file_id,report_family,period,version,language,source_url,local_path,sha256,bytes,http_status,downloaded_at,supersedes,notes
4e9a3f0219504a72,Bilan,,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Note_Methodologique_sur_le_bilan_%C3%A9nerg%C3%A9tque.pdf,archive/Bilan/undated/v1/Note_Methodologique_sur_le_bilan_énergétque.pdf,4e9a3f0219504a7264ee4d02b3df7d6f962a29417cff3996e03698b7f1ecd362,512900,200,2026-06-25T19:53:43Z,,no year (reference doc)
9d36508ce87eee66,Bilan,2010,,multi,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bilan_National_de_2010.pdf,archive/Bilan/2010/v1/Bilan_National_de_2010.pdf,9d36508ce87eee66975d9055de221463277dd22e441338cb4da24d06a18fc2da,270478,200,2026-06-25T19:49:07Z,,
182867ff56c8b0ca,Bilan,2010-2019,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Evolution_du_Bilan_Energ%C3%A9tique_-_2010-2019__06-2023_.pdf,archive/Bilan/2010-2019/v1/Evolution_du_Bilan_Energétique_-_2010-2019__06-2023_.pdf,182867ff56c8b0caaabc4227cda965f062742fa08eacb3f0d102efcddf399e2d,1734306,200,2026-06-25T19:53:34Z,,range
696f57c0b02b4e54,Bilan,2011,,multi,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bilan_National_de_2011.pdf,archive/Bilan/2011/v1/Bilan_National_de_2011.pdf,696f57c0b02b4e54588f827997730488b3b7c962ce95b5a208a7edf4302de4ba,272490,200,2026-06-25T19:49:08Z,,
ca713bc3af065241,Bilan,2012,,multi,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bilan_National_de_2012.pdf,archive/Bilan/2012/v1/Bilan_National_de_2012.pdf,ca713bc3af0652418a5e456d9d968707c1a530f8aa5bcca5b74751b2382ffc57,271395,200,2026-06-25T19:49:10Z,,
14102f464274f0f0,Bilan,2013,,multi,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bilan_National_de_2013.pdf,archive/Bilan/2013/v1/Bilan_National_de_2013.pdf,14102f464274f0f0e536f073e802ff52a47815c7dcb8532094ddfc55e5262116,272900,200,2026-06-25T19:49:11Z,,
49b54bd3452521ff,Bilan,2014,,multi,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bilan_national_de_l_%C3%A9nergie_ann%C3%A9e_2014.pdf,archive/Bilan/2014/v1/Bilan_national_de_l_énergie_année_2014.pdf,49b54bd3452521ffc22e9a6821be7c718622523a14728dcb921d7e17515b4fa1,652268,200,2026-06-25T19:49:27Z,,
ff8db52190900a02,Bilan,2015,,multi,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bilan_National_de_l_Energie_2015.pdf,archive/Bilan/2015/v1/Bilan_National_de_l_Energie_2015.pdf,ff8db52190900a022815d736a0069f2e7e519eb4371344a23f0c2f8810e13057,1128931,200,2026-06-25T19:49:12Z,,
07c0add9c1dc0353,Bilan,2016,,multi,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bilan_National_de_l_Energie_2016.pdf,archive/Bilan/2016/v1/Bilan_National_de_l_Energie_2016.pdf,07c0add9c1dc03532f461d860726ab173d413698598f901444a8bfbf95cec9ff,1118798,200,2026-06-25T19:49:14Z,,
38304143fa37b518,Bilan,2017,,multi,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bilan_National_de_l_Energie_2017.pdf,archive/Bilan/2017/v1/Bilan_National_de_l_Energie_2017.pdf,38304143fa37b51826651fa4f232a8d55800afeb0f142b226ce2e44cc09cf693,1198390,200,2026-06-25T19:49:15Z,,
