doc_id,title,type,date,language,local_path,source_url
99559b310ddf1ea2,Chiffres_clés_2014.pdf,anme_efficiency,2014,fr,archive/Memento/2014/v1/Chiffres_clés_2014.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_2014.pdf
7f5626f807bfb26c,Bulletin_avril_2020_covid-19.pdf,covid_bulletin,2020-04,fr,archive/Bulletin-COVID/2020-04/v1/Bulletin_avril_2020_covid-19.pdf,https://www.energiemines.gov.tn/fileadmin/user_upload/Bulletin_avril_2020_covid-19.pdf
b8312f7c34f1e67f,Bulletin_juin_2020_Covid_19-Energie_Ar.pdf,covid_bulletin,2020-06,ar,archive/Bulletin-COVID/2020-06/v1/Bulletin_juin_2020_Covid_19-Energie_Ar.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bulletin_juin_2020_Covid_19-Energie_Ar.pdf
bdf0c43f62915cb8,Bulletin_juin_2020_covid_19-_Energie_Fr.pdf,covid_bulletin,2020-06,fr,archive/Bulletin-COVID/2020-06/v1/Bulletin_juin_2020_covid_19-_Energie_Fr.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bulletin_juin_2020_covid_19-_Energie_Fr.pdf
de77fe2a6ac29e5d,Bulletin_mai_2020_covid_19-_Energie__Ar_.pdf,covid_bulletin,2020-05,ar,archive/Bulletin-COVID/2020-05/v1/Bulletin_mai_2020_covid_19-_Energie__Ar_.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bulletin_mai_2020_covid_19-_Energie__Ar_.pdf
fe8b0b461cb3214b,Bulletin_mai_2020_covid_19-_Energie__fr_.pdf,covid_bulletin,2020-05,fr,archive/Bulletin-COVID/2020-05/v1/Bulletin_mai_2020_covid_19-_Energie__fr_.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Bulletin_mai_2020_covid_19-_Energie__fr_.pdf
9882b05da0c4e0b9,Bulletin_mars_2020_covid-19-energie.pdf,covid_bulletin,2020-03,fr,archive/Bulletin-COVID/2020-03/v1/Bulletin_mars_2020_covid-19-energie.pdf,https://www.energiemines.gov.tn/fileadmin/user_upload/Bulletin_mars_2020_covid-19-energie.pdf
245f6213ea6654ea,1-Environmental-Social-Impact-Assessment-PV-Plant_fr_.pdf,esia,,fr,archive/Other/undated/v1/1-Environmental-Social-Impact-Assessment-PV-Plant_fr_.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/1-Environmental-Social-Impact-Assessment-PV-Plant_fr_.pdf
dd81065ff47eea70,2-Environmental-Social-Impact-Assessment-OHTL_fr_.pdf,esia,,fr,archive/Other/undated/v1/2-Environmental-Social-Impact-Assessment-OHTL_fr_.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/2-Environmental-Social-Impact-Assessment-OHTL_fr_.pdf
cd84caf432546a42,3-Stakeholder-Engagement-Plan_fr_.pdf,esia,,fr,archive/Other/undated/v1/3-Stakeholder-Engagement-Plan_fr_.pdf,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/3-Stakeholder-Engagement-Plan_fr_.pdf
